Year;Author;Recipe Book;http;Page;n°;Topic;Name Recipe;Ingredient list?;# Words;# OOm;# OvO;Standardised OOm;Standardiserd OvO;Relative Frequency of ObO;Kind of Coord;Sentence;;
1747;Hannah Glasse;The Art of Cookery;;133;;Of Pickling.;To pickle Onions.;N;215;2;17;0,00930232558139535;0,0790697674418605;0,105263157894737;;;;
1747;Hannah Glasse;The Art of Cookery;;133;;Of Pickling.;To pickle Lemons.;N;147;0;13;0;0,0884353741496599;0;;;;
1747;Hannah Glasse;The Art of Cookery;;134;;Of Pickling.;To pickle mushrooms White.;N;69;0;7;0;0,101449275362319;0;;;;
1747;Hannah Glasse;The Art of Cookery;;134;;Of Pickling.;To make Pickle for Mushrooms.;N;211;0;18;0;0,0853080568720379;0;;;;
1747;Hannah Glasse;The Art of Cookery;;140;1;Of making Cakes, &c.;To make Common Biskets.;N;125;0;13;0;0,104;0;;;;
1747;Hannah Glasse;The Art of Cookery;;140;2;Of making Cakes, &c.;French Biskets.;N;154;0;17;0;0,11038961038961;0;;;;
1747;Hannah Glasse;The Art of Cookery;;141;3;Of making Cakes, &c.;To make Mackeroons;N;88;0;9;0;0,102272727272727;0;;;;
1747;Hannah Glasse;The Art of Cookery;;138;1;Of making Cakes, &c.;To make a rich Cake.;N;243;0;22;0;0,0905349794238683;0;;;;
1747;Hannah Glasse;The Art of Cookery;;138;2;Of making Cakes, &c.;To Ice a great Cake another Way.;N;108;0;9;0;0,0833333333333333;0;;;;
1747;Hannah Glasse;The Art of Cookery;;138;3;Of making Cakes, &c.;To make a Pound Cake.;N;104;0;12;0;0,115384615384615;0;;;;
1747;Hannah Glasse;The Art of Cookery;;149-150;1;"Of Made-Wines; Brewing; Baking French Bread and Muffins; Cheese, &c.";Rules for Brewing.;N;968;2;102;0,00206611570247934;0,105371900826446;0,019607843137255;;"If you intend your ale to keep a great while, allow a pound of hops to every bushel ; if to keep Ø six months, five pounds to a hogshead";;
1747;Hannah Glasse;The Art of Cookery;;150;2;"Of Made-Wines; Brewing; Baking French Bread and Muffins; Cheese, &c.";The beft Thing for Rope Beer.;N;45;0;4;0;0,0888888888888889;0;;;;
1747;Hannah Glasse;The Art of Cookery;;150;3;"Of Made-Wines; Brewing; Baking French Bread and Muffins; Cheese, &c.";When a Barrel of Beer is turned Sour.;N;63;0;7;0;0,111111111111111;0;;;;
1807;Rundell, Maria;A new system of domestic cookery, formed upon principles of economy, and adapted to the use of private families : ;;118-120;1;Pickles;India.;N;390;6;28;0,0153846153846154;0,0717948717948718;0,214285714285714;;;;
1807;Rundell, Maria ;A new system of domestic cookery, formed upon principles of economy, and adapted to the use of private families : ;;120;2;Pickles;English Bamboo, to Pickle.;N;159;4;12;0,0251572327044025;0,0754716981132075;0,333333333333333;;;;
1807;Rundell, Maria ;A new system of domestic cookery, formed upon principles of economy, and adapted to the use of private families : ;;121;3;Pickles;Melon Mangoes.;N;126;2;9;0,0158730158730159;0,0714285714285714;0,222222222222223;;;;
1807;Rundell, Maria ;A new system of domestic cookery, formed upon principles of economy, and adapted to the use of private families : ;;121;4;Pickles;Pickled Onions.;N;102;1;11;0,00980392156862745;0,107843137254902;0,0909090909090909;;;;
1807;Rundell, Maria ;A new system of domestic cookery, formed upon principles of economy, and adapted to the use of private families : ;;122;5;Pickles;Cucumbers and Onion sliced.;N;51;1;6;0,0196078431372549;0,117647058823529;0,166666666666667;;;;
1807;Rundell, Maria ;A new system of domestic cookery, formed upon principles of economy, and adapted to the use of private families : ;;122;6;Pickles;Pickled sliced Cucumbers, another way.;N;83;2;11;0,0240963855421687;0,132530120481928;0,181818181818182;;;;
1807;Rundell, Maria ;A new system of domestic cookery, formed upon principles of economy, and adapted to the use of private families : ;;122-123;7;Pickles;Young Cucumbers.;N;174;1;16;0,00574712643678161;0,0919540229885057;0,0625;;;;
1807;Rundell, Maria ;A new system of domestic cookery, formed upon principles of economy, and adapted to the use of private families : ;;123;8;Pickles;To Pickle Walnuts.;N;145;0;6;0;0,0413793103448276;0;;;;
